UniqueCount	AmbigCount
1	28
0	42
0	15
0	38
0	172
0	94
0	76
0	18
0	0
0	0
0	0
0	0
67	9
0	1
0	5
0	2
0	0
181	353
1	130
0	285
0	129
4	20
2	26
8	41
2	0
1	139
0	192
0	158
0	113
0	187
0	204
0	44
2	196
0	74
0	0
2	3
0	2
0	1
0	2
0	141
0	141
0	7
6	142
3	142
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
1	0
0	0
0	6
0	6
0	0
0	0
0	2
0	3
0	2
0	6
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
353	232
0	68
0	125
0	83
3	41
0	31
0	22
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
2	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	56
0	52
0	55
0	63
0	21
0	59
0	15
0	55
0	51
0	1
0	28
0	6
0	9
0	0
0	0
0	0
0	0
0	51
0	45
6	24
1	52
0	47
0	10
0	2
0	5
2	24
0	17
2	22
0	0
0	0
0	0
90	1
3	0
708	895
19	513
4	181
7	218
3	104
0	342
0	416
0	411
0	408
1	35
4	590
0	487
0	333
2	261
0	186
2	168
1	173
12	236
23	130
0	0
0	0
122	1606
1	1409
5	520
2	781
13	5
0	115
0	121
1	20
2	107
1	22
0	114
0	19
0	89
1	21
0	0
0	0
750	952
0	815
0	160
0	111
0	83
15	603
21	603
1	30
0	2
3	19
0	17
0	1
0	0
0	0
2	63
2	42
1	60
0	0
0	0
3	22
0	0
0	9
0	10
1	12
0	8
2	17
1	15
0	10
0	6
0	0
2	4
0	318
907	1212
0	226
1	829
0	467
6	204
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	1231
0	216
3	214
2	141
1	104
1	283
0	224
8	746
0	0
0	22
2596	29
0	0
0	0
2	0
0	0
1	0
2	9
13	9
0	0
0	2
1	458
0	422
7	343
0	186
4	193
0	203
0	2
1	154
0	20
0	27
0	18
0	3
0	17
0	3
0	4
0	0
0	0
0	0
0	0
0	0
1	118
16	11
71	144
6	118
0	0
23	105
2	34
2	63
0	9
0	20
5	58
4	16
12	31
5	53
0	45
2	31
3	20
1	25
0	9
0	0
1	875
315	1090
0	121
0	189
0	72
0	68
0	694
0	87
0	12
5	663
0	66
0	865
4	38
0	67
0	121
0	37
2	160
0	190
4	91
9	12
0	12
0	3
0	2
0	0
40	2836
8	133
12	2924
1	68
0	2832
1	524
24	1081
7	368
3	390
1	289
0	410
0	226
0	11
5	14
0	0
1	32
0	196
50	203
0	3
6	79
5	91
0	13
0	24
1	1
4	41
0	1
0	0
0	0
0	0
0	7
0	7
0	0
0	9
1	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	146
136	320
1	254
3	81
11	104
0	52
1	126
5	122
0	129
8	15
0	9
0	0
0	0
0	0
1	707
0	991
9	306
8	6
8	4
1	631
11	480
49	760
6	348
1	36
0	0
7	228
0	16
1	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
111	103
0	79
0	22
0	1
4	0
1	50
1	396
0	0
0	396
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	456
1	376
5	457
0	452
0	456
4	120
0	27
0	29
1	29
0	0
0	3
0	3
0	0
2	0
2	0
0	0
22	16
3	17
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
66	264
13	247
0	168
19	133
2	27
13	0
4	0
0	0
51	230
1	227
0	0
0	0
0	0
0	38
2	39
0	2
0	2
0	2
0	103
13	54
15	54
5	71
0	3
0	4
0	8
0	33
0	27
0	25
0	4
0	0
0	54
0	197
3	196
7	2
1	122
0	6
0	192
0	198
1	5
0	13
0	0
3	1
22	28
1	47
6	455
0	8
0	30
0	4
5	6
1	0
2199	478
0	0
169	576
7	16
1	559
2	30
0	1
0	9
0	0
0	0
1	5
0	0
0	0
49	323
0	146
1	233
1	12
1	133
0	0
0	10
0	0
0	6
0	157
0	0
0	26
0	64
0	73
1	37
0	33
2	50
0	22
1	0
1	1
0	0
2	423
16	429
14	431
5	61
4	75
2	15
0	0
1	0
8	0
21	580
481	592
0	495
183	8
6	1
0	2
14	363
10	20
0	390
0	337
3	363
0	15
0	0
105	3
1	2
0	0
0	421
484	431
0	279
0	0
0	0
3	43
140	147
0	54
3	110
0	101
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
243	1
0	0
0	0
0	0
0	267
2	354
2	397
41	445
3	241
0	292
15	247
0	0
8	46
0	21
0	184
28	771
1	125
6	780
5	674
0	60
0	23
0	86
0	65
0	57
0	372
1	10
1	62
0	0
412	1112
2	1108
3	7
0	64
0	0
7	47
0	48
8	34
0	0
1	26
4	15
24	13
13	13
12	0
2	614
6	661
0	641
7	669
0	62
3	50
11	30
0	1
1	80
220	86
0	1
0	0
0	1
0	7
0	24
0	22
0	6
0	17
0	5
2	0
0	1
0	4
4	6
0	0
0	0
422	188
2	183
0	130
0	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	44
1	44
0	2
0	2
0	0
0	0
0	0
0	0
0	0
31	0
33	202
0	202
0	7
0	1
0	0
17	324
3	387
1	307
13	274
0	243
1	88
0	45
0	69
2	33
0	0
83	142
2	123
0	16
1	18
0	0
0	2
5	10
0	0
0	0
0	9
0	3
0	27
286	176
5	145
0	40
6	6
1	4
1	4
0	4
8	10
0	0
0	0
0	0
0	0
19	210
0	190
4	168
6	34
1	46
0	21
0	49
1	7
9	42
1	37
2	11
1	33
0	9
1	0
38	481
7	481
0	6
0	9
0	12
0	0
0	13
0	16
19	16
0	0
0	6
0	0
14	6
0	0
0	0
0	0
13	291
13	224
0	86
0	127
0	240
0	0
350	6
4	189
0	0
64	185
5	175
374	18
2	10
0	0
0	0
0	83
0	62
0	83
0	54
0	46
0	0
0	0
0	2
0	7
0	0
0	0
0	0
0	0
0	0
569	417
2	18
0	79
0	243
0	117
0	86
0	3
0	113
0	0
0	62
5	74
4	21
2	27
0	7
0	124
0	3
86	328
6	224
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	118
2	35
0	35
0	0
0	168
0	0
1	0
0	0
321	226
11	144
1	193
0	30
0	149
0	149
0	63
0	128
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
419	376
0	300
0	307
0	39
230	621
261	624
0	0
0	0
0	1394
0	1369
0	1371
8	292
0	14
2	1404
1	12
0	6
0	3
0	243
0	385
0	11
0	1
0	21
4	314
6	1119
1	2
0	1116
91	2
4	53
1	5
1	37
0	0
0	183
9	40
1	206
0	170
0	3
0	15
2	1
0	62
0	89
0	0
0	0
0	0
0	0
0	0
11	28
1	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	193
0	358
4	221
27	129
12	1440
18	1690
45	1745
43	1719
0	7
0	824
0	5
0	65
5	202
0	7
0	0
2	12
1	101
15	428
16	1
1	102
0	145
0	0
0	7
12	224
0	28
0	0
0	0
38	0
0	0
0	0
0	3
0	3
0	3
0	56
1	3
0	377
0	205
1	0
26	216
2	297
0	178
1	83
0	131
0	199
0	65
6	263
0	26
0	1
0	0
0	0
103	30
4	5
7	0
0	0
2	133
1	126
0	137
0	175
0	145
0	63
0	27
3	15
0	12
0	40
0	1
0	26
0	13
0	20
1	7
0	0
48	21
6	22
12	3
0	1
0	0
0	0
0	28
0	37
1	12
0	32
0	33
0	14
2	20
0	6
0	3
0	0
3	2
27	1772
0	1499
1	169
4	238
2	32
2	254
1	184
18	836
0	828
8	1701
48	1418
0	267
0	271
0	178
1	232
0	2
0	409
0	405
2	125
492	851
0	846
0	480
0	162
0	277
9	95
0	91
0	113
0	182
0	33
0	0
433	6
0	0
0	0
0	0
78	0
1061	47
0	3
0	6
0	27
0	0
8	34
0	32
6	19
0	5
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	10
51	180
0	179
1	178
0	178
0	0
0	0
1	25
4	19
0	26
0	25
30	0
0	0
15	34
0	33
1	0
5	0
0	68
2	63
2	13
4	63
1	8
2	13
1	18
0	19
0	16
0	0
0	0
0	0
4	21
0	1
1	7
0	7
0	13
0	1
0	0
0	0
62	21
0	19
0	0
20	0
12	73
0	36
0	150
1	291
0	198
0	28
0	256
0	188
0	1
0	127
1	84
3	257
0	145
0	2
3	186
0	30
0	0
0	26
0	240
0	29
0	14
0	0
0	44
2	120
0	0
0	0
0	35
0	14
0	17
0	32
0	0
200	3
0	0
0	0
0	0
273	559
12	26
1	2
0	143
0	556
0	117
1	50
1	14
0	7
0	85
1	55
1	75
13	1
0	0
0	0
0	0
0	0
1	0
0	157
0	163
0	153
0	159
0	159
3	157
1	158
4	155
0	167
0	167
0	7
0	50
0	2
0	5
1	4
0	5
0	1
0	0
1	0
0	0
0	0
0	0
135	1
0	0
0	0
31	17
0	17
0	0
0	4
0	2
1	118
3	117
0	20
0	40
7	40
1	12
0	0
0	0
0	0
0	0
0	0
0	0
5	415
0	590
3	590
0	590
1	598
2	618
0	130
0	5
0	6
0	0
0	1
30	3
0	0
0	2
0	2
0	0
0	0
2	83
2	59
2	254
12	271
3	203
0	12
8	43
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
172	88
6	49
0	52
0	1
0	0
0	37
0	0
558	5278
0	1252
7	4326
4	1214
0	0
0	2
0	2
4	75
0	68
0	75
0	66
0	79
0	4
0	0
0	14
0	0
0	4
0	2
0	3
0	12
3	18
38	36
0	16
0	0
0	19
0	36
0	0
0	3
3	4
0	3
0	0
2	39
5	43
1	5
2	90
6	106
1	0
1	104
0	101
2	0
0	0
5	5
2	5
0	59
0	55
0	56
0	59
0	57
0	4
0	17
0	55
0	0
0	0
0	0
317	1295
0	1202
0	61
3	311
0	49
0	191
0	74
0	1
0	17
0	0
1	6
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	877
48	1068
1	424
0	108
10	249
13	96
0	8
0	0
0	0
0	0
0	3
0	1
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	68
0	68
0	0
0	6
70	24
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	1
0	1
8	0
65	971
16	971
0	202
0	57
3	600
0	650
8	475
2	152
1	252
1	137
19	212
0	309
1	236
0	246
0	303
0	42
0	50
0	101
4	19
1	37
0	0
17	159
30	260
2	186
0	25
2	36
0	0
2	4
6	148
18	169
1	11
5	23
1	17
0	9
3	17
0	1
0	0
0	0
1	0
0	4
2	2
6	17
0	50
0	16
0	0
0	0
0	36
3	35
0	2
2	26
0	25
0	10
0	13
0	25
0	45
0	31
0	24
0	0
0	4
0	0
0	16
0	22
0	335
33	3240
7	2834
0	287
0	256
0	168
0	71
3	1384
0	2503
1	1682
4	2132
0	1642
0	5
3	910
380	78
3	66
0	48
0	1
0	6
1	2
4	0
2	0
0	0
1	0
0	0
0	10
0	16
0	10
0	25
0	25
0	11
0	25
1	3
0	6
0	27
0	25
0	1
0	12
0	0
0	0
0	0
0	0
0	0
0	6
0	8
0	1
0	1
0	3
0	8
0	8
0	6
0	9
0	1
0	3
0	5
0	3
0	4
0	4
0	8
0	0
0	5
0	5
1	10
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	0
5	2
0	29
0	2
0	0
2	0
0	0
0	1
10	0
2	1
0	0
0	1
200	69
1	0
0	8
0	45
0	2
0	21
0	0
0	66
8	31
2	428
0	206
0	15
4	355
0	58
1	83
3	80
0	204
0	9
1	88
0	7
1	5
0	25
0	97
0	39
0	38
17	682
0	310
9	478
0	186
1	36
0	13
0	267
0	537
0	23
1	5
2	2
0	501
0	4
41	497
6	54
0	441
17	487
0	492
0	126
16	41
1	19
0	25
0	3
2	13
0	27
0	7
0	9
3	6
2	3
1	3
0	0
4	78
0	77
68	122
1	100
0	107
0	107
4	4
0	1
10	5
2	1
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	65
0	34
0	4
1	32
1	19
0	19
0	8
0	112
10	105
0	4
0	6
12	64
0	19
0	6
0	195
0	279
39	370
0	0
2	5
0	0
16	63
3	123
4	96
0	0
0	0
0	385
0	385
0	385
0	0
0	0
1	0
0	8
14	119
11	126
4	330
3	63
7	30
0	36
0	121
0	377
0	111
0	252
1	204
0	0
0	13
2	11
0	11
0	2
0	12
0	12
1	13
2	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
2	386
0	68
0	86
0	0
0	329
0	0
0	3
0	0
0	0
0	3516
814	9671
40	5683
18	332
38	9064
5	4895
12	4
1	1759
0	0
0	0
0	0
0	0
0	0
0	0
3	1
10	97
0	94
0	21
3	27
2	3
0	5
2	3
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	2
0	0
0	0
3	166
0	56
41	162
0	1
5	156
0	39
0	28
0	59
0	28
0	28
0	0
0	0
0	0
6	2
5	153
0	224
104	227
0	42
0	28
0	0
0	0
15	161
0	32
0	12
0	116
0	123
0	10
0	40
2	26
0	64
0	44
0	31
0	20
0	34
0	57
0	38
0	28
0	22
0	18
0	15
0	65
0	0
1	0
64	1
0	0
0	0
7	1
401	7
1	28
1	1
1	104
0	100
0	105
0	100
0	94
0	105
0	101
0	95
0	100
0	108
0	27
0	99
0	1
0	36
1	33
0	14
0	57
0	79
0	24
0	13
0	1
0	19
0	21
0	30
0	28
0	15
0	8
1	9
0	8
0	8
0	5
0	8
0	12
1	2
0	7
2	4
1	0
15	152
0	31
0	46
12	143
0	15
0	53
0	70
0	70
1	0
0	0
1	31
0	26
0	23
0	21
2	6
0	6
0	6
0	5
92	90
0	78
0	11
12	3607
877	3617
0	1631
5	1240
0	1222
0	172
0	0
21	304
17	264
1	104
0	34
0	116
0	49
0	258
4	48
4	66
3	42
0	32
0	25
2	32
0	11
0	0
0	0
0	208
1	719
1	204
14	168
1	54
0	151
1	3
0	26
0	49
0	31
0	69
1	484
0	199
0	105
2	910
3	151
0	525
0	7
5	673
10	434
27	434
0	231
1	53
4	100
0	49
0	0
0	0
0	1
0	2
0	2
2	1
0	0
0	0
0	0
0	0
0	1
6	385
11	976
0	1014
0	65
1	44
0	29
0	51
3	56
1	15
9	189
14	149
0	185
0	96
0	45
0	0
0	0
284	97
7	94
0	42
0	0
0	1
32	44
4	0
0	0
0	2
162	384
1	213
0	48
0	1
2	299
3	25
0	0
1	14
0	3
0	0
3	420
0	371
0	372
10	95
0	111
0	34
0	36
0	85
0	0
0	0
1	0
1	17
20	34
0	3
0	13
2	19
0	2
0	15
0	5
0	7
0	0
0	310
31	479
4	362
0	19
0	8
13	71
0	13
0	15
0	79
2	23
1	0
0	14
0	198
0	43
50	198
2	26
0	15
0	7
0	23
0	32
0	14
0	48
0	8
0	44
3	684
0	486
0	684
0	672
5	563
3	282
6	10
604	601
5	529
10	1
71	523
0	518
13	185
164	149
0	59
2	42
0	1
1	170
4	168
0	121
0	20
0	0
26	47
0	9
2	19
0	24
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
2	102
0	91
0	104
1	122
0	21
6	39
0	50
0	12
0	1
1	33
2	3
0	0
0	0
0	11
0	23
0	8
0	11
8	3
4	7
0	1
0	10
0	8
0	14
0	7
0	8
1	3
1	6
0	3
1	40
0	36
5	32
0	6
82	415
0	5
0	341
0	415
0	415
2	175
0	226
0	148
6	91
0	156
6	10
0	3
0	0
4	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
985	214
11	131
1	101
0	64
0	5
1	79
0	0
0	0
0	0
0	1
0	2
0	4
0	4
0	2
0	4
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	559
0	530
5	549
3	501
1	309
1	196
2	28
1	19
0	1
753	587
8	376
0	1
3	356
0	72
4	0
2	0
74	5
18	0
0	0
0	0
0	0
0	0
9	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	17
1	8
0	6
0	2
0	4
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	367
3	248
0	226
1	94
2	61
0	0
0	0
0	0
0	0
0	120
0	120
1	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
778	179
0	81
0	140
1	1
0	0
0	266
0	381
0	413
0	316
0	266
0	101
0	16
0	38
6	82
7	46
0	11
0	77
0	83
0	55
0	11
0	6
0	5
0	4
5	0
7	0
0	788
70	886
0	12
0	0
0	105
9	69
0	6
0	67
0	2
0	0
0	0
0	0
2	0
2	0
0	0
1	0
4	516
0	395
0	499
1	514
0	529
0	516
0	77
0	12
0	3
0	33
0	20
5	384
0	480
1	3
0	0
0	14
0	4
2	491
0	469
0	0
0	0
0	108
4	458
0	29
4	219
0	47
0	17
0	0
0	0
0	0
1	358
0	1187
0	1116
0	969
0	1175
1	959
0	51
4	0
0	60
2	9
1	103
0	38
5	165
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
237	253
0	0
0	0
0	0
0	31
456	113
0	73
0	2
2	25
157	11
0	0
0	0
149	951
1	126
34	188
0	17
13	811
0	13
3	220
0	10
9	276
0	136
5	236
0	275
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
20	222
1	196
6	263
2	159
0	118
0	114
0	10
0	0
2	9
0	0
0	0
0	11
30	208
2	208
232	250
0	83
13	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
542	134
0	126
0	0
0	0
1	135
449	144
0	0
0	12
0	0
0	55
0	59
47	58
0	0
1	34
0	55
4	28
4	23
0	25
0	23
0	24
9	62
0	55
0	31
0	34
0	15
0	12
0	18
0	2
0	2
1	2
3	10
0	6
0	2
0	7
0	3
1	0
0	4
0	7
0	7
0	0
0	0
0	486
1	438
0	304
0	312
0	400
0	42
0	27
0	75
0	36
0	16
0	186
0	204
0	63
0	95
0	142
0	240
4	168
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
2	2
0	0
1	0
0	0
1	388
1	350
0	326
0	353
0	351
0	38
0	270
0	355
0	14
0	310
6	0
1	156
1	0
0	0
47	137
1	118
4	89
2	25
0	2
4	0
0	1
4	0
111	141
35	36
0	65
1	65
7	1
176	290
0	15
0	274
9	230
11	227
1	229
5	205
0	139
0	35
1	16
1	48
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
845	93
5	72
0	0
0	0
16	77
3	89
1	109
0	20
0	29
11	14
0	16
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	16
31	44
0	17
0	27
0	4
0	0
12	199
0	48
7	199
3	84
0	4
0	0
0	1
0	1
0	0
0	0
97	640
4	505
1	394
6	410
0	102
0	185
0	115
0	241
0	97
3	0
1	23
67	36
0	16
0	3
0	0
0	0
0	0
0	3
0	0
0	17
0	0
0	0
0	0
41	42
2	37
0	56
9	62
3	54
0	23
0	1
0	0
3	5
0	188
2	595
7	1113
0	874
1	54
0	172
0	284
0	329
0	89
0	184
0	226
0	215
0	9
0	160
0	95
0	27
0	39
1	0
0	15
0	39
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
2	2
3	37
11	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	200
0	184
0	184
11	222
1	22
4	199
1	86
100	3
10	10
0	1
0	9
0	0
0	0
0	0
0	0
0	0
170	2772
0	2770
2	167
1	1
1	0
0	1
0	1
0	1
1	0
0	0
0	0
9	6
0	6
590	22
1	3
1	0
0	6
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
104	32
0	24
1	10
0	8
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	0
0	0
0	0
0	7
0	0
2	62
26	100
2	3
2	56
0	18
0	35
0	34
0	28
0	5
0	0
0	0
2018	43
0	110
5	276
1	267
0	199
0	115
1	0
3	10
0	6
3	1
0	0
19	41
549	12
2	0
0	0
0	0
0	2
0	2
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	16
0	15
0	0
0	26
2	16
0	0
0	35
0	25
0	25
0	12
0	7
0	22
0	2
0	26
0	11
0	4
0	16
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	13
249	160
0	146
0	0
0	23
0	1
1	3
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	56
0	12
0	61
0	22
1	62
77	184
2	96
0	45
0	52
0	34
0	2
0	5
0	136
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	91
0	8
0	89
0	43
4	19
5	1
2	10
1	36
0	9
2	20
9	27
0	0
0	299
0	365
0	361
0	375
72	457
0	306
0	349
8	286
3	14
1	2
1	10
0	3
1	97
0	56
0	10
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	15
0	961
179	962
0	48
0	382
0	399
0	23
3	105
0	369
0	201
0	357
0	374
0	335
0	0
1	21
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	293
1	9
0	0
0	22
0	20
0	17
0	4
0	0
0	20
1	113
0	78
0	0
0	12
4	61
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
7	59
5	59
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
2	11
0	12
0	11
0	10
9	0
0	0
0	0
0	0
27	96
1	9
0	62
0	93
0	11
0	1
0	10
9	20
5	53
2	81
4	64
1	7
1	1
0	0
5	3
0	20
3	1
0	3
1	0
0	20
0	0
0	5
15	8
0	0
0	1
0	1
1	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
16	31
0	30
0	0
0	31
0	0
0	0
1	4
0	11
0	3
0	11
0	0
0	0
0	0
0	0
0	0
16	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	72
0	62
0	69
0	0
0	0
3	197
7	212
4	28
1292	182
0	5
0	149
0	39
0	11
1	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
0	1143
1	119
0	408
0	1146
26	1142
10	182
1	177
0	0
0	1
1	15
0	35
0	34
0	0
0	35
0	1
0	3
0	0
0	0
0	0
0	3
19	336
3	0
0	4
0	13
0	326
1	17
1	28
1	17
0	10
0	17
0	28
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	2
0	1
0	8
0	0
0	1
0	0
0	0
0	8
0	4
0	0
1	0
0	0
1	187
0	210
2	343
0	195
0	129
0	133
6	2
0	137
0	352
3	34
1	0
314	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
482	3682
37	3563
63	2871
41	2235
0	389
4	45
7	252
3	299
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	110
0	77
0	40
0	13
1	3
807	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	392
5	377
2	225
0	116
6	25
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
171	5
1	0
1	440
6	30
29	602
0	48
1	213
0	5
0	33
0	46
0	0
2	2
25	497
5	493
2	101
0	31
5	313
0	54
0	0
53	239
0	239
1	32
0	21
1	1
0	15
0	21
0	6
2	18
2	17
0	5
2	5
0	0
0	17
0	4
1	20
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	554
26	268
23	514
4	29
0	6
0	8
0	262
