UniqueCount	AmbigCount
0	432
0	394
0	612
0	597
0	624
0	580
0	499
0	564
0	622
0	532
0	644
0	612
0	619
0	592
0	609
0	380
0	599
0	487
0	413
0	341
0	174
0	369
0	206
0	44
3	13
0	115
0	121
0	142
0	12
0	31
0	48
0	34
12	13
0	17
0	15
0	31
7	18
1	0
0	0
2	0
0	0
431	773
0	764
0	0
0	4
0	10
2	0
0	13
0	222
0	3
0	18
920	655
0	41
23	198
0	98
3	15
0	6
1	2
0	2
0	123
30	197
2	52
24	16
6	18
11	271
5	243
0	27
7	74
0	42
0	3
0	35
3	0
0	1217
33	1262
0	1271
0	1036
7	1189
0	1143
0	409
0	291
6	45
3	219
2	0
0	63
0	0
0	0
67	0
14	494
8	243
728	727
13	453
123	51
1	43
0	37
0	15
1	35
0	2
0	13
6	13
0	0
0	0
0	0
0	30
0	853
0	716
0	853
49	648
0	832
0	55
2	0
0	0
0	20
6	77
0	27
0	15
14	120
0	199
0	11
1246	1846
0	1446
44	946
0	429
0	322
6	47
0	79
4	23
47	22
0	575
0	98
0	0
0	0
0	0
0	0
0	0
44	735
6	638
0	12
0	267
31	50
0	13
2317	295
0	12
0	166
0	93
0	49
1	53
8	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	19
0	29
4	0
0	266
0	261
0	266
0	228
0	0
0	0
30	4
0	4
0	2
0	25
0	16
0	13
1	4
17	443
0	0
0	17
1	817
0	0
0	0
0	0
0	0
0	0
17	9
0	0
0	0
10	0
56	24
137	141
0	25
0	15
1	18
9	95
0	2
0	4
2	0
0	3
0	6
0	84
0	6
0	6
45	1
0	0
0	0
0	0
9	481
0	20
0	4
0	29
0	238
0	227
0	16
0	0
0	0
0	4
0	0
3	0
1630	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	64
0	7
0	59
0	82
78	82
18	14
0	39
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	817
20	817
0	547
0	51
0	9
0	20
7	12
49	12
1259	27
10	1
21	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	121
8	34
72	243
19	221
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
17	0
0	0
0	105
2	0
14	4
0	160
28	3
0	0
0	0
17	25
0	10
0	0
0	3
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
24	0
1	0
0	0
0	0
13	10
0	10
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
285	634
37	207
4	541
13	131
0	59
22	345
0	3
0	21
109	204
6	210
6	194
37	1
0	216
4	149
0	188
2	92
0	69
0	0
24	2
0	2
0	0
470	1163
0	857
0	1072
7	799
3	59
12	913
0	0
0	22
15	39
3	1
0	104
4	144
4	0
0	0
1	0
0	144
0	144
8	14
0	0
3	19
23	311
131	320
2	50
9	67
3	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	8
10	22
5	188
37	166
0	0
25	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
7	5
8	326
13	96
50	89
0	136
0	136
3	89
11	22
0	0
75	54
7	121
2	7
75	43
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	3
6	0
0	0
167	29
1	29
0	0
1364	7263
7	6253
6	598
19	559
3	5
0	50
14	17
37	27
0	15
748	1765
24	1760
0	69
679	891
8	36
1026	737
2	167
1262	1432
2	1074
4	729
2	25
4	21
0	3
42	118
88	366
0	0
0	0
0	0
0	0
0	0
0	0
61	1067
0	969
7	366
27	657
0	64
0	1049
5	217
0	0
0	0
0	0
0	0
0	0
2	6
0	188
0	177
0	12
0	188
0	187
0	1067
0	979
0	930
0	1064
0	951
2	28
0	4
0	324
0	379
14	10
8	20
0	125
0	161
0	64
1	17
0	9
0	16
0	3
0	12
6	9
0	0
0	0
0	0
0	0
0	0
0	0
48	369
0	323
0	296
1	164
0	126
0	52
0	56
0	4
0	19
1196	109
0	11
0	97
0	32
0	0
9	0
1	669
125	678
2	293
0	16
0	20
7	1
0	31
1	18
0	27
0	13
0	5
37	275
337	245
9	1419
5	536
14	1350
58	620
2	186
14	78
0	23
7	23
0	10
0	1
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	182
1	178
8	0
44	54
7	12
5	30
30	0
0	0
0	48
0	493
0	500
29	51
2	30
0	275
83	219
0	69
4	2
14	10
0	0
1	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
1	9
0	4
23	10
1	0
0	3
0	3
0	7
57	3
6	7
1	3
0	0
0	0
0	0
0	0
0	283
0	73
0	12
0	332
0	335
0	2
4	82
5	52
11	0
0	0
1011	1611
20	1608
0	599
11	0
1015	261
58	253
1	12
3	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	6
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	258
1094	472
0	4
0	11
1	8
1	39
0	140
0	33
0	2
0	0
0	0
0	8
0	8
0	0
0	5
0	8
0	9
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	541
24	356
0	94
0	577
4	303
7	1
0	334
0	2
6	2
0	5
549	413
25	380
0	248
35	155
4	40
25	646
91	614
2	646
0	36
0	69
0	112
0	2350
3	2375
2	980
0	1055
0	76
1	22
0	256
0	78
40	41
0	0
1	0
0	0
0	0
0	0
0	0
0	0
158	51
0	9
4	5
14	42
0	38
0	30
3	0
0	0
2	56
0	60
9	68
0	4
1	72
0	49
0	68
6	7
0	15
10	13
0	1
3	12
0	2
0	0
74	0
0	2
0	2
2	0
7	2
0	9
277	181
54	146
2	2
12	468
0	0
0	128
1	128
0	20
0	65
2	3
7	21
7	3
0	130
3	15
0	165
16	51
21	125
29	220
4	17
5	71
0	44
2	8
793	1263
7	69
0	157
3	918
10	941
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
489	608
0	250
11	444
0	218
0	167
0	118
0	164
1	45
0	0
64	1115
0	1115
0	45
12	26
23	145
0	743
5	757
18	642
0	19
3	14
0	58
0	570
3	24
2	16
1	6
8	23
0	24
5	36
2	3
3	1
3	233
5	0
1	103
0	103
0	71
0	7
0	5
6	22
0	14
0	14
0	9
0	5
0	2
0	5
0	0
0	0
0	0
4	0
0	0
0	0
336	164
0	154
0	0
0	0
120	94
3	87
0	1
0	25
0	18
0	8
0	1
0	8
0	0
3	3
2	0
0	0
0	0
0	0
0	2
683	303
10	126
5	191
0	0
0	0
0	0
0	0
0	0
0	0
240	505
0	86
0	132
4	133
0	1
0	84
63	198
0	53
0	38
14	78
7	170
2	10
1	0
0	0
0	0
0	0
2	0
1011	15494
3	1936
96	6322
71	6375
53	14474
10	6423
1	6421
14	1694
0	5325
143	1509
20	2902
8	290
8	291
4	1
4	10
1	1
0	4
0	1
0	0
1	0
0	0
0	0
33	0
1692	321
1	213
2	94
3	52
29	414
529	365
2	17
8	37
12	0
0	0
0	0
27	10
44	9
5	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
13	2068
5	2000
0	1919
0	1651
0	1513
0	2103
0	1628
0	2017
0	975
3	1510
1	1340
0	1695
0	91
0	5
8	416
6	1187
3	22
0	1
1	27
1	5
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
2	4
0	0
0	0
0	0
0	3
0	3
0	4
0	82
0	102
0	154
0	93
0	11
0	86
1	11
0	98
44	254
0	72
0	22
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	101
2	0
763	22
0	0
0	12
1	5
235	415
0	471
4	385
3	151
0	52
2	7
0	5
0	8
2	1
3	235
2	228
278	223
1	14
0	2
8	229
4	0
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
431	176
0	59
0	174
0	1
0	1
19	18
0	10
2	3
1	0
4	0
9	1169
5	1169
14	645
15	0
171	0
901	220
47	210
14	442
5	464
22	440
0	445
0	436
25	441
5	312
4	387
7	375
0	83
0	5
1	4
0	0
0	0
6	737
8	484
0	139
5	27
0	18
0	626
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1612
4	821
46	1442
7	390
0	900
0	0
0	68
2	131
0	338
0	362
0	10
3	28
7	29
1	26
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
0	0
0	0
0	350
0	348
0	4
0	0
0	0
0	0
0	0
8	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1019
0	0
0	0
11	73
1	995
0	443
0	53
3	18
9	17
0	19
2	109
10	4
30	202
19	0
4	0
12	1992
0	176
1	527
6	1927
0	751
0	0
0	751
1	20
0	750
1	0
0	0
0	4
0	0
1	0
0	50
0	0
0	0
0	0
3000	293
0	0
0	0
0	4
9	7
0	342
0	293
32	332
0	4
11	12
0	100
0	2
36	2
0	0
0	3
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	265
0	283
1	266
3	157
21	157
0	5
0	14
0	52
0	18
0	35
0	14
0	31
0	1
0	2
0	0
0	0
701	10
0	0
0	0
0	0
0	0
0	0
0	610
0	609
0	33
0	1830
0	48
1	7
3	13
0	15
0	357
1	19
20	24
0	2
55	393
0	0
0	0
5	140
0	1
0	158
0	0
0	140
0	140
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
114	223
2	265
2	79
0	0
0	0
0	0
0	0
835	596
1	379
1	49
0	0
0	39
0	38
0	39
0	14
0	38
0	18
0	22
0	0
0	3
11	9
13	0
0	0
0	566
0	566
0	566
0	0
0	0
0	0
0	2
0	0
0	221
0	16
0	7
0	40
0	0
0	0
45	79
1	156
4	267
0	4
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	140
0	158
0	0
0	0
0	0
0	0
0	0
0	1816
0	74
0	591
3	5
0	19
0	38
0	0
0	0
19	1912
0	1773
3	2033
51	77
0	1431
10	18
9	742
0	39
1	95
0	90
0	61
1	2
0	0
1	98
13	97
35	66
0	1
0	0
0	29
0	0
0	1
0	3
0	0
4	0
2	2
2	0
0	20
1	54
0	49
2	480
0	2089
3	2040
7	2124
0	2097
0	2052
8	1991
0	2033
27	2181
0	3
2	154
0	6
0	1
0	5
0	1
0	19
0	55
0	5
0	1
0	22
0	119
0	1
0	0
0	0
0	3
6	31
0	0
5	0
0	0
0	31
13	1
1	36
5	16
0	20
436	388
4	356
0	224
0	192
0	192
7	225
4	196
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	2090
801	2564
17	240
0	43
29	510
2	1
0	86
0	78
11	239
68	105
0	0
15	0
0	69
0	69
0	35
0	50
0	47
0	0
0	2
0	0
0	0
0	0
1028	150
0	26
2	10
0	94
0	38
0	10
0	9
0	0
0	7
5	7
0	1
0	2
1	0
48	461
0	461
0	431
4	97
20	105
0	87
3	24
3	17
1	686
0	686
5	127
0	2
0	0
0	0
0	1411
1	1295
0	355
0	588
0	0
0	0
530	2087
40	1
0	86
6	1999
0	1783
0	1649
0	80
0	40
0	1957
15	1702
0	1610
0	877
0	50
6	38
0	1586
0	18
1	85
3	123
0	13
0	78
0	222
0	0
1	32
49	796
10	476
33	169
0	449
0	0
1	0
0	0
37	0
1136	1523
13	5
1	268
5	115
1	71
2	73
1	236
3	1
30	1170
0	0
0	0
0	0
0	0
0	0
0	0
298	295
0	287
2	74
0	13
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	14
0	14
0	14
0	0
0	6
0	0
5	162
43	1306
0	5
7	1308
254	1282
0	481
0	18
0	12
8	10
1	556
0	2
10	513
0	0
0	0
6	48
3	17
3	306
0	15
7	35
1	15
2	190
6	0
0	4
0	4
0	190
3	0
1	199
1	199
8	83
37	316
0	174
0	8
0	7
0	2
0	40
0	39
0	46
0	48
0	48
0	8
0	1
0	3
0	1
2	2
0	2
0	0
0	0
4	0
9	5
35	0
0	2354
13	1912
0	1965
11	2065
0	136
7	1988
5	1144
0	710
5	17
31	1289
12	214
8	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	459
40	395
27	8
88	12
42	150
5	82
0	36
0	140
0	130
0	19
3	65
0	103
1	16
0	97
6	17
0	44
0	115
0	35
9	153
6	10
14	0
0	4
0	134
0	91
0	118
0	101
0	0
0	0
0	0
0	0
9	33
367	1661
0	1488
0	202
15	135
0	100
0	1129
2	17
13	180
0	16
0	578
0	593
0	41
0	0
0	2
0	2
0	2
2	0
434	3739
6	235
2	219
1	598
0	2204
0	78
1	26
67	1495
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
450	1472
2	464
12	4
1	99
52	966
5	16
0	0
0	0
0	0
0	0
0	0
18	467
0	461
0	58
0	0
1	0
0	7
0	0
7	14
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	116
1	432
5	788
12	594
0	120
0	428
2	53
0	71
2	5
3	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	657
0	657
2	287
0	323
9	0
0	243
57	222
7	95
4	78
2	12
3	6
2953	4817
0	4625
3	4598
20	208
0	1528
23	3399
0	1533
0	4625
0	2452
0	1530
1	1523
17	1951
0	32
0	0
37	32
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	2
0	0
0	3
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	384
10	422
3	394
0	104
0	3
6	48
0	0
572	779
0	7
0	2
0	42
5	21
0	39
18	59
6	690
2	19
0	81
0	45
0	78
0	0
27	1044
1	980
0	1046
537	1024
3	944
3	34
0	34
0	10
18	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1080	12
0	178
128	2145
12	930
6	185
0	5
49	1734
2	284
0	105
0	0
1667	26
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
35	1371
0	1373
26	1345
2	1406
0	930
0	650
2	101
13	29
0	62
4	11
0	54
1	42
0	26
0	15
9	75
2	0
0	0
0	0
12	163
5	160
1	163
1	185
0	27
1	0
0	0
0	8
389	1452
3	361
0	633
0	176
6	717
1	202
11	432
0	318
23	3294
3	2967
8	3036
5	30
0	99
0	31
0	774
1	2754
0	173
0	4
25	752
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	58
0	60
0	66
1	63
0	62
0	66
0	64
0	59
0	69
0	57
0	45
0	73
3	13
0	8
0	0
1	7
0	7
5	0
0	1397
73	1423
38	227
0	1394
7	224
5	96
1	11
13	28
0	31
1889	691
0	661
10	5
0	0
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
684	533
0	195
11	49
0	194
2	249
2	119
0	62
0	50
0	78
0	75
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	6
0	8
0	6
0	10
0	10
0	10
0	12
0	7
0	9
0	12
0	12
0	12
0	12
0	10
0	12
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
704	337
6	168
32	324
140	280
2	61
681	7
0	0
0	0
1	0
1230	2248
43	1969
10	994
1	407
0	0
0	81
0	0
36	1091
0	1091
74	25
0	0
41	1828
20	1718
20	1755
0	187
0	32
0	0
0	0
0	5
0	894
66	2152
576	2178
6	82
0	84
0	48
0	0
0	0
0	0
0	0
0	0
0	26
1475	117
4	0
1	32
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
5	0
21	23
0	0
7	6
21	0
23	11
0	6
1	0
0	0
4	0
0	0
0	0
0	0
10	16
0	11
0	0
1	1
0	0
17	4
0	0
37	117
26	241
11	297
0	174
2	7
0	83
24	47
3	69
3	18
3	27
0	38
0	2452
0	2514
0	2666
3	2028
0	2830
0	1824
19	1649
8	2227
72	2837
0	393
0	81
0	100
5	68
1	133
0	159
2	232
2	9
0	24
0	28
0	79
40	946
2	607
495	1944
0	942
35	431
0	18
63	1275
0	0
2	0
0	63
1	43
193	3
54	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	513
12	485
16	415
8	276
47	1687
11	978
5	209
7	620
4	1277
1	592
0	23
0	221
0	934
0	88
2	17
581	2207
0	931
0	1228
1	152
3	16
4	410
400	725
0	682
0	19
0	47
1	11
31	23
2	11
3	4
0	13
8	81
10	20
2	35
0	4
0	1
5	352
10	467
32	5
0	0
35	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	24
0	10
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	1
0	0
3	0
0	0
6	0
0	0
4	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	140
1	109
0	102
0	102
0	91
0	47
0	27
0	85
0	84
0	36
0	37
0	1
0	4
0	3
1	68
0	20
0	6
0	2
0	0
0	0
0	0
2716	299
82	265
43	1135
53	2954
2	2828
22	3016
0	567
1	2
1	121
1	804
7	227
4	1194
3	1192
3	0
0	0
0	0
0	0
1	22
0	3
2	2
16	2
0	2
0	0
0	0
1	1
0	0
3	0
0	0
1	0
7	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	32
22	1
0	86
153	189
1	325
421	434
1	0
64	55
1	12
0	4
0	0
3	236
112	619
0	46
6	520
2	338
9	55
32	432
9	36
5	36
9	12
0	0
176	156
1	0
11	0
0	0
18	42
14	40
5	1
0	0
2	0
0	20
0	2
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	12
0	0
0	0
47	0
13	0
0	0
0	24
0	1
0	23
0	0
0	0
200	53
9	49
3	2
0	0
0	0
0	21
0	21
0	7
0	0
0	7
0	0
3	0
0	0
0	0
0	0
0	0
0	5
3	5
9	5
0	0
0	0
0	0
0	0
0	0
1	47
50	54
12	2679
14	11
0	2675
0	0
0	0
0	0
36	64
4	60
2	59
0	15
16	23
3	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	1311
3	44
17	640
1	1333
124	1421
1	86
0	10
15	82
0	57
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	894
0	846
36	11
1	656
0	656
0	43
2	11
6	0
1	93
0	93
3	369
0	371
10	374
0	352
9	0
0	3
1	127
31	73
0	40
12	0
3	5
32	292
4	4151
37	3812
0	17
8	129
0	3555
0	4049
0	183
0	2717
20	332
1	2
1	241
0	135
9	52
0	2773
13	158
0	82
5	241
0	0
0	0
0	0
386	3218
1	4
4	55
67	144
3	0
2	98
7	3031
0	41
0	0
0	0
0	0
0	0
1447	167
0	144
18	12
3	0
819	784
0	359
11	172
1	114
0	41
0	175
0	175
0	87
0	165
0	31
3	2
4	1
4	4
0	0
0	1
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	12
0	16
0	0
0	0
0	0
0	6
1	6
0	0
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	177
34	173
4	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
5	7
62	77
14	19
0	19
1	22
0	23
0	1
0	0
0	9
1	0
0	0
1	0
0	15
0	15
0	0
3082	834
17	116
9	655
0	5
1	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
532	1563
11	903
51	1406
7	259
3	17
3	533
2	97
1	282
7	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	203
10	189
8	169
0	142
0	171
0	147
0	189
1	183
0	171
0	169
0	101
0	0
104	110
0	39
8	24
3	62
0	30
33	26
3	22
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	449
0	382
2	19
0	307
3	13
0	17
0	0
0	0
2	4258
1	4314
0	4172
5	4292
12	4329
11	0
0	10
5	28
0	104
0	44
3	61
0	69
0	77
0	91
18	75
7	53
0	37
5	862
3	86
119	15
0	11
0	10
1	11
4	9
9	49
0	8
3	0
15	57
0	39
0	0
8	1
0	39
6	38
222	753
0	0
0	0
1	3
0	102
0	686
5	668
0	430
0	200
3	41
0	0
2	41
0	6
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	95
1173	235
20	56
1	106
2	18
6	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	363
0	12
0	165
0	29
0	245
0	0
28	408
11	425
0	426
1	0
1	0
0	0
5	0
10	11
0	408
0	408
0	0
0	0
0	1071
76	1075
0	144
0	5
0	155
0	0
60	3072
12	2731
1	2070
3	0
5	0
0	0
0	0
0	0
0	0
0	0
81	2395
60	2395
0	2098
3	533
12	23
1	36
3	60
0	84
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	4
0	0
73	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4059
0	3970
0	3927
0	147
730	4119
3	1087
0	3959
4	11
3	1209
8	19
10	19
0	0
0	429
0	17
0	522
0	521
0	522
0	429
6	154
2	19
0	514
0	514
1	0
0	0
0	1
0	1
0	3
0	0
0	7
0	0
0	6
0	35
0	0
4	984
0	0
2838	1690
15	571
0	836
4	24
0	1622
0	1312
0	4
0	11
0	11
0	11
0	11
0	11
0	11
0	5
0	5
0	5
0	9
0	5
0	5
0	5
0	5
0	5
0	9
0	5
0	5
0	5
0	5
0	5
0	9
0	4
0	4
0	4
0	4
0	8
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
